REPORTDATE;VALUE
30.12.2013;3457625638
31.12.2013;3417092149
01.01.2014;3417092149
02.01.2014;3417092149
03.01.2014;3417092149
04.01.2014;3417092149
05.01.2014;3417092149
06.01.2014;3320846785
07.01.2014;3320846785
08.01.2014;3630283744
09.01.2014;3618829426
10.01.2014;3560465236
11.01.2014;3560465236
12.01.2014;3560465236
13.01.2014;3681610469
14.01.2014;3603764610
15.01.2014;3300717238
16.01.2014;3397894707
17.01.2014;3513671586
18.01.2014;3513671586
19.01.2014;3513671586
20.01.2014;3355264766
21.01.2014;3404132508
22.01.2014;3480217265
23.01.2014;3649553154
24.01.2014;3330499862
25.01.2014;3330499862
26.01.2014;3330499862
27.01.2014;3305963251
28.01.2014;3640022952
29.01.2014;3282809762
30.01.2014;3355289333
31.01.2014;4333581643
01.02.2014;4333581643
02.02.2014;4333581643
03.02.2014;4003232020
04.02.2014;4021820774
05.02.2014;3885884141
06.02.2014;4181103949
07.02.2014;4331913019
08.02.2014;4331913019
09.02.2014;4331913019
10.02.2014;4232329313
11.02.2014;4357614748
12.02.2014;4504718631
13.02.2014;4631019991
14.02.2014;4498689242
15.02.2014;4498689242
16.02.2014;4498689242
17.02.2014;4126462782
18.02.2014;4325047289
19.02.2014;4549334162
20.02.2014;4426016408
21.02.2014;4395088176
22.02.2014;4395088176
23.02.2014;4395088176
24.02.2014;4345473440
25.02.2014;4270514540
26.02.2014;4333386648
27.02.2014;4818520457
28.02.2014;5010720003
01.03.2014;5010720003
02.03.2014;5010720003
03.03.2014;4718209222
04.03.2014;4751610782
05.03.2014;4699421840
06.03.2014;4736610857
07.03.2014;5020275275
08.03.2014;5020275275
09.03.2014;5020275275
10.03.2014;5020275275
11.03.2014;4908867532
12.03.2014;5287993400
13.03.2014;5158888234
14.03.2014;5638258606
15.03.2014;5638258606
16.03.2014;5638258606
17.03.2014;5035463618
18.03.2014;5140119405
19.03.2014;5218812326
20.03.2014;4982596073
21.03.2014;4982596073
22.03.2014;4982596073
23.03.2014;4982596073
24.03.2014;4982596073
25.03.2014;4982596073
26.03.2014;5042525719
27.03.2014;5286682266
28.03.2014;5477757648
29.03.2014;5477757648
30.03.2014;5477757648
31.03.2014;6250216266
01.04.2014;5007552613
02.04.2014;5057058712
03.04.2014;4456069839
04.04.2014;4586070003
05.04.2014;4586070003
06.04.2014;4586070003
07.04.2014;4676753855
08.04.2014;4789431544
09.04.2014;4806024372
10.04.2014;4735927885
11.04.2014;4811372218
12.04.2014;4811372218
13.04.2014;4811372218
14.04.2014;5033737061
15.04.2014;4543436011
16.04.2014;4750931378
17.04.2014;4753617839
18.04.2014;4567693793
19.04.2014;4567693793
