|CustomerID|InteractionID|InteractionDate|InteractionType|ResolutionStatus
0|1|6363|2022-03-31|Inquiry|Resolved
1|2|3329|2022-03-17|Inquiry|Resolved
2|3|9976|2022-08-24|Inquiry|Resolved
3|4|7354|2022-11-18|Inquiry|Resolved
4|4|5393|2022-07-03|Inquiry|Unresolved
5|6|2358|2022-05-05|Feedback|Resolved
6|8|4191|2022-04-29|Inquiry|Unresolved
7|8|8937|2022-09-13|Feedback|Unresolved
8|9|7813|2022-08-15|Inquiry|Resolved
9|11|6610|2022-10-28|Feedback|Resolved
10|11|7511|2022-01-26|Feedback|Unresolved
11|12|8485|2022-11-29|Feedback|Resolved
12|12|7872|2022-01-12|Inquiry|Unresolved
13|13|9681|2022-07-27|Complaint|Resolved
14|14|4459|2022-07-25|Complaint|Unresolved
15|14|8823|2022-07-29|Feedback|Resolved
16|15|6644|2022-10-18|Feedback|Unresolved
17|15|3914|2022-02-04|Complaint|Unresolved
18|16|5761|2022-06-30|Inquiry|Resolved
19|16|9278|2022-09-08|Inquiry|Resolved
20|17|2246|2022-05-11|Inquiry|Unresolved
21|17|7540|2022-05-06|Inquiry|Resolved
22|18|9487|2022-11-08|Inquiry|Unresolved
23|19|9979|2022-11-28|Complaint|Unresolved
24|19|8180|2022-04-18|Complaint|Unresolved
25|20|9094|2022-07-19|Feedback|Resolved
26|22|2931|2022-01-07|Inquiry|Resolved
27|22|6355|2022-08-06|Inquiry|Resolved
28|23|4991|2022-03-18|Complaint|Unresolved
29|23|6401|2022-02-23|Complaint|Resolved
30|24|2733|2022-11-02|Complaint|Resolved
31|25|8432|2022-12-06|Feedback|Resolved
32|26|3912|2022-12-12|Complaint|Resolved
33|27|9414|2022-06-13|Feedback|Unresolved
34|28|4174|2022-04-14|Complaint|Unresolved
35|28|2029|2022-12-01|Inquiry|Unresolved
36|29|8538|2022-09-13|Inquiry|Resolved
37|29|3691|2022-04-14|Feedback|Unresolved
38|30|3289|2022-04-04|Complaint|Resolved
39|30|4606|2022-10-16|Complaint|Unresolved
40|31|6635|2022-06-18|Inquiry|Resolved
41|31|5130|2022-05-09|Complaint|Resolved
42|33|8219|2022-05-30|Feedback|Resolved
43|34|7853|2022-07-02|Feedback|Resolved
44|34|5032|2022-05-19|Feedback|Unresolved
45|35|6454|2022-07-07|Complaint|Unresolved
46|36|4092|2022-10-28|Feedback|Resolved
47|37|9496|2022-03-20|Complaint|Resolved
48|38|5906|2022-03-25|Inquiry|Resolved
49|40|7375|2022-11-23|Complaint|Resolved
50|41|5924|2022-02-26|Inquiry|Unresolved
51|43|4688|2022-04-01|Inquiry|Unresolved
52|43|2976|2022-11-16|Inquiry|Resolved
53|44|5996|2022-04-18|Feedback|Unresolved
54|45|7946|2022-06-25|Complaint|Unresolved
55|50|8594|2022-02-27|Complaint|Unresolved
56|50|3511|2022-11-03|Feedback|Unresolved
57|54|7895|2022-01-12|Feedback|Resolved
58|54|9831|2022-11-21|Complaint|Resolved
59|57|3525|2022-12-07|Complaint|Unresolved
60|58|5295|2022-07-17|Inquiry|Unresolved
61|58|4341|2022-01-21|Complaint|Unresolved
62|60|6180|2022-06-08|Feedback|Resolved
63|60|9473|2022-03-27|Feedback|Unresolved
64|61|4959|2022-04-10|Complaint|Resolved
65|62|9191|2022-12-27|Inquiry|Resolved
66|62|5275|2022-03-02|Complaint|Resolved
67|67|2826|2022-04-29|Inquiry|Resolved
68|67|8888|2022-05-21|Inquiry|Resolved
69|68|6970|2022-06-06|Complaint|Unresolved
70|68|9825|2022-01-26|Inquiry|Unresolved
71|69|2127|2022-10-05|Feedback|Resolved
72|71|7774|2022-01-21|Inquiry|Unresolved
73|71|8178|2022-04-13|Feedback|Resolved
74|72|4838|2022-01-08|Complaint|Unresolved
75|72|8975|2022-01-02|Complaint|Resolved
76|73|4011|2022-08-15|Inquiry|Resolved
77|74|7342|2022-03-02|Complaint|Resolved
78|75|7751|2022-08-21|Inquiry|Resolved
79|76|2857|2022-11-18|Inquiry|Resolved
80|76|8428|2022-11-01|Complaint|Unresolved
81|78|6946|2022-11-23|Inquiry|Unresolved
82|79|4328|2022-01-28|Complaint|Resolved
83|83|9746|2022-03-21|Feedback|Unresolved
84|83|5867|2022-04-22|Feedback|Unresolved
85|87|6132|2022-12-10|Inquiry|Resolved
86|87|7449|2022-03-01|Complaint|Unresolved
87|90|7718|2022-09-04|Inquiry|Resolved
88|91|3852|2022-05-24|Inquiry|Unresolved
89|91|8238|2022-01-14|Feedback|Resolved
90|92|7698|2022-10-06|Feedback|Unresolved
91|92|6988|2022-03-28|Inquiry|Resolved
92|93|9266|2022-04-07|Complaint|Resolved
93|93|2922|2022-10-07|Complaint|Resolved
94|95|5828|2022-07-30|Complaint|Resolved
95|96|5701|2022-01-26|Complaint|Unresolved
96|96|8412|2022-02-20|Complaint|Unresolved
97|97|5336|2022-04-16|Inquiry|Resolved
98|97|8734|2022-08-11|Complaint|Resolved
99|98|7770|2022-11-28|Feedback|Resolved
100|100|6015|2022-02-03|Feedback|Resolved
101|100|9923|2022-12-01|Complaint|Resolved
102|101|8080|2022-10-21|Feedback|Unresolved
103|101|8740|2022-05-07|Inquiry|Resolved
104|102|7740|2022-10-30|Feedback|Resolved
105|102|9363|2022-09-03|Complaint|Unresolved
106|103|4829|2022-09-27|Feedback|Resolved
107|103|9008|2022-12-25|Feedback|Resolved
108|104|4863|2022-04-22|Inquiry|Unresolved
109|104|4455|2022-01-03|Inquiry|Resolved
110|105|2978|2022-10-16|Inquiry|Unresolved
111|105|3694|2022-06-08|Inquiry|Unresolved
112|106|4817|2022-05-03|Complaint|Unresolved
113|106|4530|2022-05-21|Inquiry|Resolved
114|108|3662|2022-07-20|Feedback|Unresolved
115|108|4622|2022-11-13|Inquiry|Unresolved
116|109|5524|2022-05-14|Inquiry|Unresolved
117|109|5828|2022-12-11|Complaint|Unresolved
118|110|3216|2022-08-08|Inquiry|Resolved
119|110|6525|2022-12-05|Feedback|Resolved
120|111|8650|2022-03-05|Inquiry|Unresolved
121|112|8229|2022-03-09|Inquiry|Resolved
122|113|7298|2022-08-16|Complaint|Unresolved
123|116|3200|2022-05-26|Complaint|Resolved
124|118|4052|2022-02-02|Inquiry|Unresolved
125|119|3991|2022-01-19|Complaint|Resolved
126|119|3986|2022-02-26|Feedback|Resolved
127|120|6920|2022-05-25|Feedback|Unresolved
128|120|3817|2022-11-07|Complaint|Resolved
129|121|9255|2022-12-06|Complaint|Unresolved
130|121|8238|2022-04-08|Complaint|Resolved
131|122|2723|2022-04-01|Feedback|Resolved
132|123|7104|2022-08-17|Inquiry|Resolved
133|123|4351|2022-11-11|Inquiry|Resolved
134|124|5299|2022-12-25|Feedback|Resolved
135|124|6920|2022-12-04|Inquiry|Resolved
136|127|2493|2022-04-28|Feedback|Resolved
137|128|8780|2022-06-02|Complaint|Resolved
138|128|9671|2022-08-17|Complaint|Unresolved
139|129|6991|2022-05-10|Inquiry|Resolved
140|130|8482|2022-09-06|Feedback|Unresolved
141|131|4112|2022-12-03|Inquiry|Resolved
142|133|2039|2022-08-12|Inquiry|Resolved
143|134|8616|2022-04-26|Inquiry|Unresolved
144|138|8812|2022-02-28|Inquiry|Unresolved
145|139|3558|2022-03-19|Feedback|Resolved
146|139|9257|2022-07-18|Inquiry|Unresolved
147|140|3028|2022-04-27|Feedback|Resolved
148|141|9304|2022-05-23|Complaint|Resolved
149|141|8929|2022-01-29|Complaint|Resolved
150|142|3619|2022-03-04|Feedback|Unresolved
151|143|7823|2022-12-07|Inquiry|Resolved
152|144|7937|2022-07-15|Inquiry|Resolved
153|145|3367|2022-10-02|Complaint|Unresolved
154|145|7804|2022-10-27|Feedback|Unresolved
155|147|7815|2022-06-21|Complaint|Unresolved
156|147|4454|2022-11-19|Feedback|Resolved
