|CustomerID|Age|Gender|MaritalStatus|IncomeLevel
0|1|62|M|Single|Low
1|2|65|M|Married|Low
2|3|18|M|Single|Low
3|4|21|M|Widowed|Low
4|5|21|M|Divorced|Medium
5|6|57|F|Divorced|Medium
6|7|27|F|Married|High
7|8|37|M|Single|Low
8|9|39|M|Divorced|High
9|10|68|M|Married|High
10|11|54|M|Divorced|Medium
11|12|41|F|Married|Low
12|13|24|F|Divorced|Low
13|14|42|M|Widowed|Medium
14|15|42|M|Divorced|Medium
15|16|30|F|Single|Medium
16|17|19|M|Married|Low
17|18|56|F|Married|High
18|19|57|F|Divorced|High
19|20|41|M|Single|Low
20|21|64|M|Divorced|High
21|22|42|F|Divorced|Low
22|23|35|F|Divorced|Low
23|24|55|M|Widowed|Medium
24|25|43|F|Married|Low
25|26|31|M|Single|Medium
26|27|26|M|Widowed|Medium
27|28|27|F|Widowed|High
28|29|38|F|Divorced|Medium
29|30|69|M|Divorced|High
30|31|34|M|Divorced|Low
31|32|69|F|Married|High
32|33|23|M|Divorced|High
33|34|33|M|Widowed|High
34|35|65|M|Married|Low
35|36|18|F|Widowed|Low
36|37|36|F|Married|Medium
37|38|53|F|Married|Low
38|39|42|M|Married|Medium
39|40|67|F|Widowed|Low
40|41|69|F|Married|High
41|42|47|M|Widowed|Medium
42|43|37|M|Single|Low
43|44|37|F|Widowed|Low
44|45|32|F|Widowed|Low
45|46|57|F|Married|High
46|47|50|F|Married|Medium
47|48|19|M|Divorced|Medium
48|49|27|F|Single|Medium
49|50|50|F|Single|Low
50|51|49|M|Divorced|Medium
51|52|28|M|Widowed|Medium
52|53|41|F|Widowed|Low
53|54|53|F|Married|Low
54|55|29|F|Single|Low
55|56|68|F|Married|Low
56|57|46|F|Divorced|High
57|58|52|M|Single|High
58|59|18|M|Married|Medium
59|60|18|F|Single|High
60|61|54|M|Single|Low
61|62|23|F|Married|High
62|63|56|M|Married|Low
63|64|58|F|Single|High
64|65|35|F|Divorced|Low
65|66|33|M|Widowed|Medium
66|67|22|F|Single|Medium
67|68|59|F|Divorced|High
68|69|60|F|Single|Low
69|70|49|F|Married|Medium
70|71|19|F|Divorced|Low
71|72|19|F|Divorced|High
72|73|57|M|Single|Low
73|74|59|M|Widowed|Low
74|75|53|F|Single|High
75|76|56|F|Widowed|Medium
76|77|29|M|Divorced|High
77|78|64|M|Widowed|Low
78|79|36|M|Married|High
79|80|45|M|Widowed|High
80|81|18|F|Widowed|Low
81|82|32|F|Divorced|High
82|83|53|M|Widowed|Medium
83|84|30|M|Divorced|Medium
84|85|60|M|Married|High
85|86|38|M|Married|Low
86|87|29|F|Single|High
87|88|22|M|Single|High
88|89|24|M|Single|Medium
89|90|22|M|Married|Medium
90|91|65|F|Widowed|Low
91|92|21|F|Divorced|Low
92|93|30|F|Married|Low
93|94|54|M|Widowed|High
94|95|58|F|Single|High
95|96|32|F|Divorced|High
96|97|33|M|Single|High
97|98|38|F|Divorced|Low
98|99|53|M|Widowed|Low
99|100|41|F|Married|Low
100|101|33|F|Single|High
101|102|31|M|Married|High
102|103|39|M|Widowed|Low
103|104|66|F|Widowed|Medium
104|105|67|F|Widowed|Low
105|106|23|M|Married|High
106|107|59|F|Married|High
107|108|53|M|Divorced|Low
108|109|18|M|Married|Medium
109|110|49|M|Married|Medium
110|111|23|F|Widowed|High
111|112|48|F|Divorced|High
112|113|18|F|Married|High
113|114|67|F|Married|Low
114|115|68|F|Widowed|High
115|116|54|M|Married|High
116|117|52|F|Widowed|High
117|118|66|M|Divorced|Medium
118|119|47|M|Widowed|Medium
119|120|21|F|Widowed|High
120|121|52|M|Divorced|Medium
121|122|60|F|Single|Medium
122|123|31|M|Widowed|Medium
123|124|66|M|Married|Medium
124|125|57|M|Widowed|Low
125|126|39|F|Divorced|Medium
126|127|27|F|Married|Medium
127|128|18|F|Divorced|Medium
128|129|28|F|Widowed|Medium
129|130|68|M|Divorced|Low
130|131|61|F|Divorced|Low
131|132|41|F|Single|High
132|133|20|M|Widowed|Medium
133|134|52|M|Widowed|Medium
134|135|53|F|Widowed|High
135|136|48|M|Widowed|Low
136|137|21|F|Married|High
137|138|36|M|Divorced|Low
138|139|64|F|Widowed|High
139|140|53|M|Married|High
140|141|38|F|Widowed|Medium
141|142|35|M|Divorced|High
142|143|68|F|Widowed|Low
143|144|45|F|Married|Low
144|145|32|F|Married|High
145|146|59|F|Divorced|Low
146|147|19|F|Widowed|High
147|148|54|F|Married|Medium
148|149|28|M|Single|Medium
149|150|40|F|Widowed|Medium
150|151|61|M|Single|Medium
151|152|58|F|Married|High
152|153|29|M|Married|Low
153|154|20|F|Divorced|High
154|155|69|M|Divorced|Low
155|156|34|F|Widowed|High
156|157|50|M|Married|Low
157|158|18|F|Married|Low
158|159|56|M|Married|High
159|160|37|M|Married|Medium
160|161|64|M|Single|High
161|162|60|F|Married|Medium
162|163|69|M|Divorced|High
163|164|58|F|Widowed|Low
164|165|31|F|Widowed|Medium
165|166|48|F|Widowed|Low
166|167|42|F|Single|Low
167|168|20|M|Married|Low
168|169|21|F|Widowed|High
169|170|48|M|Divorced|Low
170|171|52|F|Single|High
171|172|61|M|Married|Medium
172|173|31|F|Married|Low
173|174|66|F|Married|Medium
174|175|58|M|Married|Medium
175|176|26|F|Single|High
176|177|37|F|Divorced|Medium
177|178|49|F|Married|High
178|179|26|F|Single|High
179|180|44|F|Single|Medium
180|181|20|F|Divorced|Medium
181|182|21|F|Single|Medium
182|183|62|F|Single|High
183|184|32|M|Widowed|High
184|185|50|F|Widowed|Medium
185|186|22|M|Divorced|High
186|187|21|F|Widowed|Medium
187|188|63|M|Single|High
188|189|29|M|Single|High
189|190|40|M|Divorced|Low
190|191|31|F|Single|Low
191|192|63|F|Divorced|Medium
192|193|29|M|Widowed|Low
193|194|34|F|Widowed|High
194|195|42|F|Married|Medium
195|196|47|M|Widowed|Low
196|197|39|F|Married|Medium
197|198|64|M|Married|Medium
198|199|43|M|Married|High
199|200|34|F|Single|Low
200|201|37|M|Married|High
201|202|51|F|Widowed|Medium
202|203|58|F|Divorced|Medium
203|204|50|F|Widowed|Medium
204|205|54|F|Divorced|Low
205|206|24|M|Widowed|High
206|207|39|F|Divorced|High
207|208|49|F|Widowed|Low
208|209|31|F|Divorced|High
209|210|25|M|Married|High
210|211|42|M|Divorced|Medium
211|212|33|F|Married|Medium
212|213|59|F|Widowed|Medium
213|214|36|F|Divorced|Low
214|215|58|F|Divorced|Medium
